Часть 1. Работа с metrics
Средняя температура: 3.45125
Средняя загрузка: 1.1003697656249907
(- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -)
(- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -)
Часть 2. Работа с files
№1. Список без директорий:
({:name "sysctl.conf",
  :size 0.4599609375,
  :changed 1530044029195,
  :directory false,
  :executable false}
 {:name "git",
  :size 54.861328125,
  :changed 1542643575000,
  :directory false,
  :executable false}
 {:name "yum-utils.bash",
  :size 11.0078125,
  :changed 1565321204000,
  :directory false,
  :executable false}
 {:name "iprutils",
  :size 0.8095703125,
  :changed 1565308733000,
  :directory false,
  :executable false}
 {:name "mercurial.sh",
  :size 11.4609375,
  :changed 1565312291000,
  :directory false,
  :executable false}
 {:name "csh.login",
  :size 0.845703125,
  :changed 1540928890000,
  :directory false,
  :executable false}
 {:name "gshadow",
  :size 0.69140625,
  :changed 1573856800351,
  :directory false,
  :executable false}
 {:name "mailcap",
  :size 0.265625,
  :changed 1368563009000,
  :directory false,
  :executable false}
 {:name "pktloc",
  :size 1.49609375,
  :changed 1501789721000,
  :directory false,
  :executable false}
 {:name "classid",
  :size 1.103515625,
  :changed 1501789721000,
  :directory false,
  :executable false}
 {:name "trusted-key.key",
  :size 0.732421875,
  :changed 1565266579000,
  :directory false,
  :executable false}
 {:name "wpa_supplicant.conf",
  :size 0.0654296875,
  :changed 1540940622000,
  :directory false,
  :executable false}
 {:name "inittab",
  :size 0.4990234375,
  :changed 1569963974000,
  :directory false,
  :executable false}
 {:name "NetworkManager.conf",
  :size 2.0947265625,
  :changed 1568397875000,
  :directory false,
  :executable false}
 {:name "S26storage",
  :size 1.0078125,
  :changed 1571415077000,
  :directory false,
  :executable true}
 {:name "S10network",
  :size 7.7373046875,
  :changed 1553860563000,
  :directory false,
  :executable true}
 {:name "S99syswatch",
  :size 0.0,
  :changed 0,
  :directory false,
  :executable false}
 {:name "K50netconsole",
  :size 4.4619140625,
  :changed 1553860563000,
  :directory false,
  :executable true}
 {:name "S99zbootevent",
  :size 0.76953125,
  :changed 1560847088000,
  :directory false,
  :executable true}
 {:name "redhat-release",
  :size 0.0302734375,
  :changed 1572908859000,
  :directory false,
  :executable false}
 {:name "smb.conf.rpmnew",
  :size 0.689453125,
  :changed 1527619419000,
  :directory false,
  :executable false}
 {:name "smb.conf.bak",
  :size 0.3818359375,
  :changed 1533411630014,
  :directory false,
  :executable false}
 {:name "flexshare.conf.bak",
  :size 0.3857421875,
  :changed 1533410889424,
  :directory false,
  :executable false}
 {:name "lmhosts",
  :size 0.01953125,
  :changed 1565361569000,
  :directory false,
  :executable false}
 {:name "flexshare.conf~",
  :size 0.3857421875,
  :changed 1520895221295,
  :directory false,
  :executable false}
 {:name "smb.conf",
  :size 0.1796875,
  :changed 1540519257699,
  :directory false,
  :executable false}
 {:name "smb.conf.example",
  :size 11.0615234375,
  :changed 1565361569000,
  :directory false,
  :executable false}
 {:name "DIR_COLORS.256color",
  :size 5.5908203125,
  :changed 1565099073000,
  :directory false,
  :executable false}
 {:name "system-release-cpe",
  :size 0.0244140625,
  :changed 1572908859000,
  :directory false,
  :executable false}
 {:name "clearos-release",
  :size 0.0302734375,
  :changed 1572908859000,
  :directory false,
  :executable false}
 {:name "Xmodmap",
  :size 0.5341796875,
  :changed 1523391896000,
  :directory false,
  :executable false}
 {:name "Xresources",
  :size 0.4814453125,
  :changed 1523391896000,
  :directory false,
  :executable false}
 {:name "dracut.conf",
  :size 1.2548828125,
  :changed 1565306064000,
  :directory false,
  :executable false}
 {:name "mysql-clients.cnf",
  :size 0.2265625,
  :changed 1556282223000,
  :directory false,
  :executable false}
 {:name "os-release",
  :size 0.248046875,
  :changed 1572908859000,
  :directory false,
  :executable false}
 {:name "profile_mode",
  :size 0.0068359375,
  :changed 1571185747206,
  :directory false,
  :executable false}
 {:name "bootcmdline",
  :size 1.099609375,
  :changed 1571185747228,
  :directory false,
  :executable false}
 {:name "active_profile",
  :size 0.015625,
  :changed 1571185747206,
  :directory false,
  :executable false}
 {:name "tuned-main.conf",
  :size 1.2490234375,
  :changed 1568398611000,
  :directory false,
  :executable false}
 {:name "dnsmasq.conf",
  :size 0.2255859375,
  :changed 1540519259141,
  :directory false,
  :executable false}
 {:name "man_db.conf",
  :size 5.0498046875,
  :changed 1540931188000,
  :directory false,
  :executable false}
 {:name "csh.cshrc",
  :size 1.58203125,
  :changed 1540928890000,
  :directory false,
  :executable false}
 {:name "xproftpd",
  :size 0.291015625,
  :changed 1491770765000,
  :directory false,
  :executable false}
 {:name "S26storage",
  :size 1.0078125,
  :changed 1571415077000,
  :directory false,
  :executable true}
 {:name "S10network",
  :size 7.7373046875,
  :changed 1553860563000,
  :directory false,
  :executable true}
 {:name "S99syswatch",
  :size 0.0,
  :changed 0,
  :directory false,
  :executable false}
 {:name "K50netconsole",
  :size 4.4619140625,
  :changed 1553860563000,
  :directory false,
  :executable true}
 {:name "S99zbootevent",
  :size 0.76953125,
  :changed 1560847088000,
  :directory false,
  :executable true}
 {:name "sudoers.rpmnew",
